"d","v.1","v.2","v.3","v.4","v.5","v.6","v.7","v.8","v.9","v.10","v.11","v.12","v.13","v.14","v.15","v.16","v.17","v.18","v.19","v.20","v.21","v.22","v.23","v.24","v.25","v.26","v.27","v.28","v.29","v.30","v.31","v.32","v.33","v.34","v.35","v.36","v.37","v.38","v.39","v.40","v.41","v.42","v.43","v.44","v.45","v.46","v.47","v.48","v.49","v.50","v.51","v.52","v.53","v.54","v.55","v.56"
1.47445041778086,-0.564039148105511,0.130649868212465,-0.21188938091665,0.246850100721592,-0.109815743151495,0.0972458714171673,-0.0200394394444731,0.0110524095418699,0.00275101709412295,-0.046075875247038,-0.0814131878156626,0.0281140286221014,0.0627324417002669,-0.0155157677632145,-0.0295153943328519,-0.0391002182210386,-0.01879085240097,-0.0165249477418692,0.00072029076306358,0.00624955139513491,0.00370491562708547,0.0230227431684828,0.00430580946483117,0.00907397908931711,0.0124724029572921,0.00841079677219513,0.00840935224944435,0.00113439772580452,0.00472258754936083,-0.0303504286353138,-0.0213390533521457,-0.0121923836132991,-0.00327352933481674,-0.0868339424839309,0.0342597416829915,0.0222540226242017,0.0255593203022689,0.0331883827987376,-0.0896963672236509,-0.0362231651946067,0.0315028171849066,0.0300826594073062,-0.032510563531909,-0.0180288315790174,0.0714880214986624,-0.0733509696300137,0.0345861193803294,-0.0195637474546706,0.00321792069967558,-0.06331548580717,0.0877755305936846,-0.321095577179497,0.0655070149929955,-0.471698270916586,0.374188419887863,-0.0179503212343769
1.38530558275927,0.399353880675479,0.452427951620742,-0.340726759339803,0.0734766160261764,-0.0377221553668268,0.0769157838103741,-0.0485679193609058,-0.0455197951476485,0.013081352516315,-0.0197251675807394,-0.0149584103994384,0.013347687710585,-0.0258720929481427,-0.0373051716271009,-0.0648786753340715,0.0324092450690692,0.0198454681672056,-0.0146913067135664,0.0567910394421303,0.00769291696554415,0.00793519778759366,-0.0110290364015128,-0.0142416970700893,0.0158468540337054,0.0120719152452115,-0.000475744877302589,0.00488778853966244,0.0433986256456169,0.00571599998458897,-0.018578760273257,0.0416377153266752,0.0676692698421226,0.0256930967381826,-0.0501291479259384,-0.0776890377562668,-0.00143529617409871,-0.0342441906152616,-0.00376138959801007,0.00112230679967374,-0.00137370113814486,0.0774747524870621,0.0041041535255739,0.0352292667337873,0.0189466421470902,0.0546491164797022,0.0273238496337555,0.143457409605795,0.155153459716122,-0.14033274622994,-0.182457465235989,0.0923459314798991,0.0718163922646731,-0.0544383650201588,0.103187544618022,0.325719946822458,0.477726808142297
1.31350132654329,-0.239843262811579,0.538232621183793,0.379405761179298,-0.18797014776148,0.0291036659958994,-0.00716012563032248,0.0507212339043616,0.0209671915976122,-0.02293575002785,-0.01688320772224,-0.0397985415844815,-0.0760921280619419,0.0408016137448692,0.0137380093683224,0.0396932059275242,-0.0107540760953818,-0.020264421159449,0.00916318715458944,-0.0377202740798862,-0.0549621261021844,0.014173331012115,0.0521868131545198,0.010970982724731,0.01516794258619,0.00362572208534387,-0.0183594634651864,0.00184134843589394,-0.0188716463236311,-0.0143984065056113,0.0152375716250078,0.0217287757552034,-0.000152531473580478,-0.0106214550757399,0.0390141680381795,0.0162151337301547,0.00288868730244246,-0.0340148271341457,-0.0591667826589211,0.0190594282225676,-0.0148651690223768,0.105081559671357,-0.0180774043279045,-0.0716134900406276,0.00887042010215404,0.00713325054476288,0.050475161258781,-0.0143369976391818,-0.118617655188388,-0.103424132959866,-0.125757915364375,0.135228699880244,-0.0931714355431357,0.0666791212047065,-0.121649955239609,-0.480924489236629,0.321579746290448
1.2469792978417,0.375047053311577,0.125070238237789,0.360467463526481,0.252421430878914,-0.134849054341228,0.160446057296214,-0.0593552210856819,0.225652520935797,-0.0781508237835492,0.0197413392517757,-0.0634276045196572,-0.0812081874722679,0.149942593515695,-0.00883724278381836,0.0362751227856205,-0.0167621866860936,-0.00289308959021777,0.00684336603065513,-0.0600350057497019,-0.0174470892132905,0.0238614842847353,0.0902532555381709,0.00256009240985747,-0.0180755437885811,-0.00544242278105046,0.019177886203123,0.0366218629902259,-0.0345266063856798,0.0066982535917755,0.0353474852772626,-0.0187400501814794,-0.0447828924097116,-0.0520250124705044,-0.048131016633482,-0.00246939911212956,0.0483670561378739,-0.172593955428217,-0.0301612758499165,0.0237284578290704,-0.0643705551746638,-0.0292659828871389,0.016184994506839,-0.0724712659680919,-0.0234521654491706,0.00708598036683077,0.0608054007334496,-0.0708396297118227,-0.150564431277861,0.030717597536757,-0.426082651303375,-0.0742228910072497,-0.280479704413874,0.0211622632908212,0.0289113747715643,0.156843204227752,-0.342238015398387
1.21368349739993,-0.223746796984214,-0.0186065318334204,-0.264860425560163,-0.363384133027863,0.0815652223498631,-0.0328034538860946,-0.307715216447321,0.333355142073013,-0.0224527193871889,0.10678737725589,-0.0964994997590988,0.00869092296991754,0.0806554510237556,-0.0926387967320813,-0.00182230242443267,-0.00950632187954735,0.0215135276553306,0.0143530900413948,-0.00483317637569469,0.0463206605178871,0.00614501235014198,-0.00744991476286005,0.048350675348957,0.00954957506495119,-0.0409233490131167,-0.0431193356128633,0.0498090886726827,-0.0203277795936568,-0.0171852673112077,0.00458427580919248,-0.0175336660296339,-0.00889930689260404,0.0315825507732748,-0.0767706986749314,0.154225647029515,0.0239528852115235,-0.0729377213775402,0.0493059262581372,0.094596167469644,0.0365427686487385,-0.0573692371638709,0.220616815600556,0.0327254412196982,-0.12176088220651,0.120802772406767,-0.236734070689415,0.0442918733686106,-0.102019404777769,-0.0566168649280026,-0.3247195776669,0.0506988148770228,0.0574971337149256,0.237061817834426,0.33027528272962,-0.00721906175182296,-0.0698111111805698
1.2086894807635,0.187822391939318,-0.154964178180725,0.0602558000913374,0.0360148012880598,0.40884016923658,-0.00805522234150496,-0.223823713683186,-0.245656564392221,-0.118772732374654,-0.155393365468853,-0.312527637235308,0.0895916845932796,0.062192999634264,-0.239073548160784,-0.0137308865828122,-0.0260775030678915,-0.00884618478613727,-0.0250670994118947,-0.0363926655919472,-0.0455761170871458,0.0645159699914271,-0.0437727424992965,-0.00255703753943199,0.0135805868112945,-0.0198026507359907,0.0237464423761947,0.0272541527303445,-0.0716426443117887,-0.0424685640883414,-0.027720936562103,-0.0237276091253098,0.0570471842752229,-0.0133154142917224,-0.0489694706659776,0.0666919774378499,-0.0458490891199285,-0.00653786598625288,0.128169870259781,0.185136871273632,0.0312287571196926,-0.0984163901691448,0.13133956724764,0.0696346561043835,0.0598341575370875,-0.0416850534844747,-0.194358431039633,0.205683713261414,0.186249266787578,-0.145611239028201,-0.0323073388344704,-0.124049506594703,-0.292988882054858,-0.0481716771507608,-0.234428809242517,-0.174028547317831,0.0701208290440118
1.19236692100014,-0.083019870875113,0.130714625440809,0.0500063770499544,-0.100812539474489,0.41513185004229,-0.224742008357686,-0.0936926108430804,-0.369899249806288,0.0617913101070852,0.114071564375326,-0.132496278501733,-0.12210970609374,-0.213886932784321,0.173233083481002,0.228356126782908,-0.00350218294511988,-0.0876523580131057,0.0693430633607565,-0.144354408138014,-0.0218531232700046,-0.0460777518753863,0.0530440292816644,-0.0757881129109663,0.0226255253146085,0.0153114647780241,-0.0711524817043575,0.0545194282852946,-0.0642913137979505,0.095891780598677,-0.0560400636185646,-0.043592367520688,-0.0736286563861676,-0.0963528259254621,0.109847177146495,0.0949497887458332,-0.0852967766552282,0.0414339575206156,-0.0825076392667166,-0.122941927315954,0.0291654504670579,0.168797211769725,-0.104119135249955,-0.0337016706842641,0.0738682600221823,0.018761081280615,0.116779585608501,0.041712138636542,-0.0570187115737955,0.0479822529468039,-0.242718032181012,0.0564381251070135,0.106703727599682,-0.079822477091163,0.065631763617006,0.280152168731828,-0.220570387666061
1.18635306792735,-0.0109447871650847,-0.0757797490325164,0.0249363177875196,0.363225065861167,0.360689680668539,-0.325599724160614,0.155851921241477,0.362642693120226,-0.125920911528682,-0.0381015127210311,-0.104993797135577,0.061687617996689,0.108084849236392,0.14590560615,0.1400815850301,-0.0558888479152153,-0.070755457013107,0.00627589563759989,-0.0561103500011626,-0.067967005070549,0.0696309518958134,0.0510552677121424,0.0334095794227135,-0.0426205529486841,-0.00916722943191228,0.0505962596965023,0.0400944149952061,0.0141662721593583,-0.000980641255909749,0.0720624966944741,-0.0332880960198702,-0.11246237934492,-0.0926274861224821,0.0703515873812599,0.0202978277665692,-0.0784059011020206,-0.0591590723711716,0.00720518037762494,0.00706104159989726,0.0340549476093616,-0.149545386685921,-0.0698856463626037,-0.00852918736458833,-0.0282847970859675,-0.0809630341281009,-0.106805994465639,-0.127080116623371,-0.237909122657426,0.0202270261995492,0.147259873470741,0.0621014170132708,-0.00566845073143463,0.0761832783613796,0.126729915846556,0.133178905033444,0.354889370267919
1.17963894467524,-0.0511704277988908,-0.285767144698223,0.260264361445638,-0.281323843129932,-0.290137064248777,0.0874674425776692,0.074953678792673,-0.175137678724286,-0.202936707218511,-0.205330588553379,-0.131930145982877,0.0521172524616898,0.0777798528027784,-0.0100391232043441,0.106698038630767,-0.0299515948731759,-0.106640787922169,0.0198207922169362,-0.148409379163792,-0.183779214261089,0.0931534915348211,0.115883627284708,0.0495642152770242,-0.0190395095156,-0.0466363442510829,0.0111413715436243,0.0816818541444868,0.0326408191354204,-0.0247284011540411,0.105428441971355,-0.0208460501188193,-0.113814088182109,0.0522761684707039,0.0867640115982999,0.053934445505641,-0.0256425019139987,-0.0778841013477923,-0.00198178963707056,0.0507173890099844,0.0703374426242733,0.00512154415607828,0.00102363467769414,-0.165802894278586,-0.305841620918436,0.131259034657884,-0.0610369078167008,0.0315057234440718,0.0196344088908706,-0.0434423426866362,-0.0918002090232845,0.039771545790076,0.155664913330935,-0.163886059728447,-0.0151574872881158,0.291029928344364,0.269176137471202
1.16739546950441,0.0373062910274139,-0.0183222692234438,-0.00240571132689066,0.122562265581285,0.0551636234122484,0.0763606817531783,0.455894917111193,0.182966018231192,0.195072902004553,-0.230069236380319,-0.27790107499613,-0.0673144358144079,-0.191678009232728,-0.123186522640408,0.0314130061824433,0.00788546606844195,-0.0154697735003197,-0.0174331297827265,0.039615632107647,-8.4559456851839e-05,-0.100269349513464,-0.0949890916708712,-0.0118134418690061,-0.042133883880987,-0.135753007517733,-0.0248378959370727,-0.00427091183332087,-0.0730417241774192,-0.0446133798696468,0.0345515665129626,-0.116550772721189,-0.0807899858961379,0.0980893930004263,-0.0716366106847915,-0.0280094872253023,-0.136521625624139,0.0227768831710306,0.110271377034271,-0.239126239728747,-0.0929821018459886,0.197067910636794,0.0194532357494927,0.0166974898331194,-0.121978076739729,0.209250296067402,-0.156279046183715,0.235070073029674,0.0460106601869067,-0.196824433311986,-0.0427677356682577,0.186195825766214,0.105458309299966,-0.0289220139619636,0.0699422238463189,-0.123144153335543,-0.191459557295395
